,id,StockCode,Position
763,4933,GMC,Member of BOD
764,4933,KOS,Chairman of BOD
765,4933,VIB,Member of BOD
766,8020,GLC,Member of BOD
767,8020,HKB,Member of BOD
768,373,GLC,Member of BOD
769,373,MC3,Member of BOD
770,2799,GLC,Member of BOD
771,2799,MC3,Director/Member of BOD
772,7844,GLC,Member of Supervisory Board
773,7844,MC3,Chief Accountant
774,1502,GLT,Chairman of BOD
775,1502,ITD,CEO/Member of BOD
776,9775,GLT,Chief of Supervisory Board
777,9775,ITD,Member of Supervisory Board
778,3162,GLT,Member of BOD
779,3162,ITD,Member of BOD
780,5312,GLT,Member of BOD
781,5312,ITD,Director/Member of BOD
782,5201,GLW,CEO
783,5201,SII,CEO/Member of BOD
784,505,GLW,Member of BOD
785,505,SII,Technical Director
786,4186,GLW,Member of Supervisory Board
787,4186,SII,Finance Director/Chief Accountant
788,281,GMC,Chairman of BOD
789,281,HTC,Member of BOD
790,281,TMS,Chairman of BOD
791,281,VNF,Vice Chairman of BOD
792,281,VNT,Member of BOD
793,281,VPR,Chairman of BOD
794,5175,GMX,CEO/Member of BOD
795,5175,HLC,Deputy Director
796,5040,GMX,Deputy CEO
797,5040,NDX,Member of BOD
798,2592,GSP,Chairman of BOD
799,2592,PVT,Deputy CEO/Member of BOD
800,2929,GSP,Director/Member of BOD
801,2929,PVT,Deputy CEO
802,2091,GTA,Member of Supervisory Board
803,2091,SIP,Member of Supervisory Board
804,2566,GTN,Chairman of BOD
805,2566,VNM,CEO/Member of BOD
806,1873,GTN,Member of BOD
807,1873,VNM,Finance Director/Chief Accountant/Member of BOD
808,3030,GTN,
809,3030,NDF,Member of BOD
810,7968,HAD,Chairman of BOD
811,7968,HNR,Member of BOD
812,9132,HAG,Chairman of BOD
813,9132,HNG,Chairman of BOD
814,8446,HAG,CEO/Member of BOD
815,8446,HNG,Member of BOD
816,8417,HAG,Member of BOD
817,8417,HNG,CEO/Member of BOD
818,6370,HAS,Deputy CEO
819,6370,VCB,CEO/Member of BOD
820,3395,HAT,Chairman of BOD
821,3395,VWS,Deputy CEO
822,5122,HAT,Director/Member of BOD
823,5122,VDS,Member of Supervisory Board
824,9052,HAV,Director/Member of BOD
825,9052,VTL,Director/Member of BOD
826,3659,HAV,Member of BOD
827,3659,SSM,Chief of Supervisory Board
828,9355,HBC,Cheif of Internal Audit/Member of BOD
829,9355,STG,Member of Internal Audit/Member of BOD
830,4281,HBS,Chairman of BOD
831,4281,VMD,Chairman of BOD
832,3455,HBS,Chief Accountant
833,3455,VMD,Member of BOD
834,8276,HBS,Member of BOD
835,8276,VMD,Deputy CEO
836,2900,HBW,Director/Member of BOD
837,2900,SED,Deputy CEO
838,4811,HBW,Member of BOD
839,4811,STW,Chairman of BOD
840,5019,HCC,Deputy CEO
841,5019,KSS,Member of BOD
842,5019,PHP,Member of BOD
843,5019,SHI,Member of BOD
844,1893,HCM,Member of BOD
845,1893,REE,Member of BOD
846,1372,HCM,Member of BOD
847,1372,NAF,Cheif of Internal Audit/Member of BOD
848,6317,HCM,Executive Director
849,6317,VHL,Chief of Supervisory Board
850,2546,HDA,Chairman of BOD
851,2546,KHL,Chairman of BOD/Director
852,5178,HDA,CEO/Member of BOD
853,5178,KHL,Member of BOD
854,890,HDA,Member of Supervisory Board
855,890,KHL,Member of BOD
856,1905,HDB,Chairman of BOD
857,1905,VNM,Chairman of BOD
858,2445,HDB,Vice Chairman of BOD
859,2445,VJC,Member of BOD
860,482,HDB,Member of BOD
861,482,VJC,Member of BOD
862,482,VNF,Member of BOD
863,7251,HDB,Deputy CEO
864,7251,VJC,Deputy CEO
865,5075,HDB,Deputy CEO
866,5075,NVB,Vice Chairman of BOD
867,6785,HDB,Finance Director
868,6785,VJC,Member of Supervisory Board
869,4436,HDB,Permanent Vice Chairman of BOD
870,4436,VJC,Vice Chairman of BOD/CEO
871,7224,HEV,Chief of Supervisory Board
872,7224,VLA,Chief of Supervisory Board
873,7272,HFS,Chief of Supervisory Board
874,7272,LBC,Member of Supervisory Board
875,7272,VTL,Chief of Supervisory Board
876,6225,HFS,Member of BOD
877,6225,TTJ,Member of BOD
878,3853,HFS,Member of Supervisory Board
879,3853,SFI,Chief Accountant
880,3853,VFR,Chief of Supervisory Board
881,4754,HGM,Member of BOD
882,4754,KAC,Member of Supervisory Board
883,4754,L62,Member of Supervisory Board
884,4754,VNC,Member of Supervisory Board
885,751,HHC,Member of Supervisory Board
886,751,LTC,Member of Supervisory Board
887,278,HHC,Member of Supervisory Board
888,278,V12,Member of BOD
889,2735,HHN,Director/Member of BOD
890,2735,MKV,Member of BOD
891,2735,PXS,Deputy Director
892,2735,VNE,Chairman of BOD
893,9628,HHS,Chairman of BOD
894,9628,TCH,Chairman of BOD
895,6102,HHS,Chief of Supervisory Board
896,6102,TCH,Chief Accountant
897,1310,HHS,Chief Accountant
898,1310,TCH,Deputy CEO
899,3998,HHS,Director
900,3998,TCH,Deputy CEO
901,4130,HHS,Member of BOD
902,4130,TCH,Member of BOD
903,9629,HHS,Member of BOD
904,9629,TCH,Deputy CEO
905,4764,HII,Member of BOD
906,4764,VBC,Member of BOD
907,3089,HJS,Chairman of BOD
908,3089,SD9,CEO/Member of BOD
909,3089,SDY,Member of BOD
910,6582,HJS,Member of BOD
911,6582,PTC,Chairman of BOD
912,6582,SDY,Chairman of BOD
913,2239,HKB,Chief Accountant
914,2239,TDP,Finance Director/Deputy CEO/Member of BOD
915,2980,HKT,Chairman of BOD
916,2980,L10,Chief of Supervisory Board
917,5343,HKT,Member of BOD
918,5343,TST,Member of BOD
919,7281,HKT,Deputy CEO/Member of BOD
920,7281,MCG,Member of BOD
921,4842,HLC,Chairman of BOD
922,4842,TDN,Chairman of BOD
923,6149,HLC,Member of BOD
924,6149,NBC,Chairman of BOD
925,6149,TC6,Chairman of BOD
926,6149,TVD,Chairman of BOD
927,4371,HLE,Member of Supervisory Board
928,4371,SSM,Member of BOD
929,2184,HND,Member of BOD
930,2184,HVX,Member of BOD
931,1713,HND,Member of BOD
932,1713,TMP,Member of BOD
933,8994,HOM,Chairman of BOD
934,8994,HT1,Chairman of BOD
935,8528,HOT,Vice Chairman of BOD
936,8528,VND,Vice Chairman of BOD
937,4389,HOT,Chief Accountant/Deputy CEO
938,4389,HSG,Chief Accountant
939,3415,HPG,Vice Chairman of BOD
940,3415,HWS,Deputy CEO/Member of BOD
941,9653,HPM,Chief Accountant
942,9653,ONW,Member of Supervisory Board
943,4159,HPM,Member of Supervisory Board
944,4159,ONW,Deputy CEO/Member of BOD
945,7151,HPS,Chief Accountant/Member of BOD
946,7151,HVX,
947,2709,HPX,Member of Supervisory Board
948,2709,PLX,Member of BOD
949,5155,HRC,Deputy CEO
950,5155,YRC,Member of BOD
951,2272,HSA,Chairman of BOD
952,2272,PCC,Member of BOD
953,122,HT1,Chief Accountant/Member of BOD
954,122,HTV,Member of BOD
955,4143,HTC,Member of BOD
956,4143,PGI,Deputy CEO
957,4143,REE,Member of Supervisory Board
958,4143,STT,Member of Supervisory Board
959,4429,HTG,Member of Supervisory Board
960,4429,HTK,Chief of Supervisory Board
961,3108,HTI,Chairman of BOD
962,3108,TTJ,Member of BOD
963,3108,VTL,Member of BOD
964,7577,HTI,Member of BOD
965,7577,UIC,Chairman of BOD
966,5347,HTK,Member of Supervisory Board
967,5347,TLP,Member of BOD
968,4116,HTP,Chief of Supervisory Board
969,4116,MHL,Chief of Supervisory Board
970,7781,HU3,Member of Supervisory Board
971,7781,TVU,Member of BOD
972,1991,HUT,Member of Supervisory Board
973,1991,TTL,Chief Accountant
974,7490,HVT,Chairman of BOD
975,7490,NET,Member of BOD
976,4187,HVT,Member of Supervisory Board
977,4187,QST,Chief of Supervisory Board
978,6371,ICG,Member of BOD
979,6371,X18,Chairman of BOD/Director
980,929,IDC,Member of Supervisory Board
981,929,INC,Chairman of BOD
982,929,UIC,Chief of Supervisory Board
983,7068,IDP,Member of Supervisory Board
984,7068,KHA,Chief of Supervisory Board
985,8148,IDV,Chairman of BOD
986,8148,L18,Member of BOD
987,3476,IDV,Deputy CEO/Cheif of Internal Audit/Member of BOD
988,3476,L18,Member of Supervisory Board
989,3386,IDV,Member of Internal Audit
990,3386,QLD,Member of BOD
991,3386,V21,Chief of Supervisory Board
992,4597,IJC,Chief of Supervisory Board
993,4597,TDC,Chief of Supervisory Board
994,7561,IJC,Member of BOD
995,7561,MCC,Member of BOD
996,9451,KBC,Chairman of BOD
997,9451,SGT,Chairman of BOD
998,7332,KDC,Chairman of BOD
999,7332,KDF,Chairman of BOD
1000,7348,KDC,Vice Chairman of BOD/CEO
1001,7348,KDF,Vice Chairman of BOD
1002,7348,TAC,Chairman of BOD
1003,7348,TLG,Member of BOD
1004,4418,KDC,Chief Accountant
1005,4418,KDF,Chief of Supervisory Board
1006,4683,KDC,Deputy CEO/Member of BOD
1007,4683,TAC,Member of BOD
1008,4683,VPK,Chairman of BOD
1009,7502,KDC,Deputy CEO/Member of BOD
1010,7502,KDF,CEO/Member of BOD
1011,3682,KDF,Member of BOD
1012,3682,VDS,Member of BOD
1013,3682,VKC,Member of BOD
1014,4518,KDF,Member of BOD
1015,4518,TAC,Member of BOD
1016,6849,KDM,Chairman of BOD
1017,6849,NDF,Chief of Supervisory Board
1018,9251,KDM,Member of BOD
1019,9251,SHI,Deputy CEO
1020,7754,KHA,Member of BOD
1021,7754,SVT,Member of BOD
1022,7754,VID,Member of Supervisory Board
1023,7754,VMS,Chief of Supervisory Board
1024,6481,KHL,Chairman of BOD
1025,6481,KSA,Chairman of BOD/CEO
1026,7383,KHL,Chairman of BOD/Director
1027,7383,KSK,CEO/Member of BOD
1028,1486,KHL,Chief of Supervisory Board
1029,1486,KSK,Member of BOD
1030,7334,KHL,Member of BOD
1031,7334,VHM,Member of BOD
1032,4503,KHS,Member of Supervisory Board
1033,4503,SHI,Chief of Supervisory Board
1034,2562,KLB,Vice Chairman of BOD
1035,2562,TTF,Chairman of BOD
1036,7971,KLB,Member of BOD
1037,7971,KLS,Deputy CEO/Member of BOD
1038,3864,KLF,Chairman of BOD
1039,3864,SHI,Deputy CEO
1040,3864,SRC,Chief Accountant/Deputy CEO/Member of BOD
1041,7662,KOS,Member of BOD
1042,7662,OCH,Member of Supervisory Board
1043,7662,VAV,Member of Supervisory Board
1044,5528,KOS,Deputy CEO
1045,5528,MEC,Deputy CEO
1046,8218,KSB,Member of BOD
1047,8218,SJ1,Member of BOD
1048,8218,VCR,Member of Supervisory Board
1049,4435,KSE,Chief Accountant
1050,4435,SBT,Finance Director
1051,4435,STT,Chief Accountant
1052,8570,KSH,CEO
1053,8570,KSK,Chairman of BOD
1054,9030,KSH,Chief of Supervisory Board
1055,9030,TEC,Chief Accountant
1056,922,KSH,Chief of Supervisory Board
1057,922,KSK,CEO/Member of BOD
1058,9551,KSH,Member of BOD
1059,9551,NHA,Member of BOD
1060,3312,KSH,Member of BOD
1061,3312,NHA,Chairman of BOD
1062,9500,KSH,Deputy CEO/Member of BOD
1063,9500,NHA,Chief of Supervisory Board
1064,4645,KSK,Chief of Supervisory Board
1065,4645,PVV,Member of Supervisory Board
1066,7638,KSK,Member of Supervisory Board
1067,7638,VSA,Member of Supervisory Board
1068,9682,KST,Vice Chairman of BOD
1069,9682,PTI,Deputy CEO
1070,2048,KTC,Chief Accountant
1071,2048,NGC,Member of Supervisory Board
1072,9537,KTS,Chairman of BOD
1073,9537,SLS,Chairman of BOD
1074,7413,KTS,Member of BOD
1075,7413,SLS,Vice Chairman of BOD/CEO
1076,6975,KTS,Member of BOD
1077,6975,SLS,Member of BOD/Deputy CEO
1078,4629,KTS,Member of Supervisory Board
1079,4629,SLS,Chief of Supervisory Board
1080,4413,KTT,Member of BOD
1081,4413,UNI,Chief Accountant
1082,4157,KTU,Member of Supervisory Board
1083,4157,SNZ,Deputy CEO/Member of BOD
1084,4570,L10,Member of Supervisory Board
1085,4570,SD9,Member of Supervisory Board
1086,5250,L14,Deputy CEO
1087,5250,PPC,Deputy CEO
1088,803,L14,Member of Supervisory Board
1089,803,LG9,Member of Supervisory Board
1090,2712,L18,Member of BOD
1091,2712,LG9,Chief of Supervisory Board
1092,7412,L43,Member of Supervisory Board
1093,7412,SBV,Chief Accountant
1094,5139,L44,Chief of Supervisory Board
1095,5139,SD2,Chairman of BOD
1096,5153,L44,Member of BOD
1097,5153,PVH,Deputy Director
1098,8322,LAS,Member of Supervisory Board
1099,8322,NFC,Member of Supervisory Board
1100,3950,LBC,Member of BOD
1101,3950,VTL,Member of BOD
1102,2313,LBM,Chairman of BOD
1103,2313,LHC,Chairman of BOD
1104,1223,LBM,Member of BOD
1105,1223,LHC,Chief Accountant/Vice Chairman of BOD
1106,3325,LCG,Cheif of Internal Audit/Member of BOD
1107,3325,LDG,CEO/Member of BOD
1108,5928,LG9,Chairman of BOD
1109,5928,TDA,Chairman of BOD
1110,3469,LGL,Member of Supervisory Board
1111,3469,MCG,CEO/Member of BOD
1112,4653,LHG,
1113,4653,SII,Member of BOD
1114,5614,LTC,Member of BOD
1115,5614,SGD,Member of BOD
1116,1772,MAC,Member of BOD
1117,1772,TMS,Deputy CEO
1118,2792,MAC,Member of BOD
1119,2792,TMS,Deputy CEO
1120,2153,MBB,Member of BOD
1121,2153,MBS,Chairman of BOD
1122,5652,MBB,Member of BOD
1123,5652,VFR,Member of BOD
1124,1876,MBS,Deputy CEO
1125,1876,MKV,Member of BOD
1126,2621,MCC,Chairman of BOD
1127,2621,NNC,Chairman of BOD
1128,3105,MCC,Chief of Supervisory Board
1129,3105,NHC,Chairman of BOD
1130,4110,MCF,Member of BOD
1131,4110,SAF,Member of BOD
1132,7033,MCH,CEO/Member of BOD
1133,7033,NET,Chairman of BOD
1134,7033,VCF,Member of BOD
1135,3736,MCH,Chief of Supervisory Board
1136,3736,MSN,Chief of Supervisory Board
1137,5492,MCH,Member of BOD
1138,5492,MSN,Chairman of BOD
1139,5492,TCB,Vice Chairman of BOD
1140,3879,MCH,Member of BOD
1141,3879,TCB,Vice Chairman of BOD
1142,6222,MCH,Deputy CEO
1143,6222,VCF,Chairman of BOD
1144,3013,MCH,Deputy CEO/Member of BOD
1145,3013,MSN,Member of BOD
1146,3013,NET,Member of BOD
1147,3013,VCF,Member of BOD
1148,9158,MCH,Member of Supervisory Board
1149,9158,MSN,Chief Accountant
1150,9722,MCH,Member of Supervisory Board
1151,9722,QHW,Member of Supervisory Board
1152,1112,MCH,Finance Director
1153,1112,NET,Member of BOD
1154,1827,MCO,Member of BOD
1155,1827,VIF,CEO/Member of BOD
1156,7593,MDC,Chairman of BOD
1157,7593,THT,Chairman of BOD
1158,2266,MEC,Member of Supervisory Board
1159,2266,TLP,Member of BOD
1160,4628,MIG,Member of BOD
1161,4628,NAF,Member of Supervisory Board
1162,6777,MLC,Chairman of BOD
1163,6777,TBX,Deputy Director/Member of BOD
1164,3878,MSN,Deputy CEO/Member of BOD
1165,3878,QHW,Member of BOD
1166,6007,MSN,Member of Supervisory Board
1167,6007,NET,Chief of Supervisory Board
1168,6007,VCF,Chief Accountant
1169,7592,MTS,Chairman of BOD
1170,7592,TDN,Member of BOD
1171,4230,NAC,Chief of Supervisory Board
1172,4230,PXL,Chief of Supervisory Board
1173,2094,NBB,Member of Supervisory Board
1174,2094,SJC,Chief of Supervisory Board
1175,6877,NBP,Member of BOD
1176,6877,VSH,Member of Supervisory Board
1177,7653,NCP,Chief of Supervisory Board
1178,7653,SD2,Member of Supervisory Board
1179,5304,NCP,Member of Supervisory Board
1180,5304,VLA,Member of BOD
1181,4935,NCT,Member of BOD
1182,4935,QTP,Deputy CEO/Member of BOD
1183,2472,NDN,Chairman of BOD/Deputy CEO
1184,2472,NDX,CEO/Member of BOD
1185,3650,NDN,CEO/Member of BOD
1186,3650,NDX,Chairman of BOD
1187,108,NDN,Member of BOD
1188,108,NDX,Member of BOD
1189,3926,NET,Member of Supervisory Board
1190,3926,VCF,Member of Supervisory Board
1191,3513,NFC,Member of BOD
1192,3513,VAF,Member of BOD
1193,1508,NHC,Member of BOD
1194,1508,NNC,Member of BOD
1195,6251,NHC,Member of BOD
1196,6251,TCL,Member of Supervisory Board
1197,1235,NHC,Member of Supervisory Board
1198,1235,NNC,Member of Supervisory Board
1199,3530,NKG,Member of BOD
1200,3530,SMC,Vice Chairman of BOD/Deputy CEO
1201,3174,NKG,Member of BOD
1202,3174,SMC,Director
1203,5372,NLG,Chairman of BOD/Member of Internal Audit
1204,5372,YRC,Deputy Director
1205,9372,NLG,Member of Internal Audit
1206,9372,REE,Cheif of Internal Audit/Member of BOD
1207,2281,NLS,Chairman of BOD
1208,2281,SHE,Chairman of BOD
1209,2281,SHI,Chairman of BOD
1210,5612,NLS,Member of Supervisory Board
1211,5612,NLS,Member of Supervisory Board
1212,4551,NPS,Member of BOD
1213,4551,PCG,Member of Supervisory Board
1214,4551,SHN,Chief of Supervisory Board
1215,6714,NRC,Member of Internal Audit
1216,6714,TCO,Deputy CEO
1217,3230,NSC,Member of BOD
1218,3230,VFG,Member of Supervisory Board
1219,4353,NSC,Member of Supervisory Board
1220,4353,VAV,Member of Supervisory Board
1221,4353,VPD,Member of Supervisory Board
1222,175,NSL,Chief Accountant
1223,175,TAC,CEO
1224,5099,NT2,Member of Supervisory Board
1225,5099,PVL,Chief of Supervisory Board
1226,8993,NTL,Vice Chairman of BOD/Member of Internal Audit
1227,8993,SEB,Chairman of BOD
1228,7678,NTT,Chief of Supervisory Board
1229,7678,VBH,Chief Accountant
1230,3088,NTT,Deputy CEO
1231,3088,VTH,Chairman of BOD
1232,347,NVB,Member of BOD
1233,347,VE3,
1234,5468,NVB,Deputy CEO
1235,5468,TCT,Member of BOD
1236,5468,TTT,Member of BOD
1237,1324,NVT,Member of BOD
1238,1324,PSI,Member of BOD
1239,2978,NVT,Member of BOD
1240,2978,PGS,Member of BOD
1241,2978,SVC,Member of BOD
1242,2978,TNG,Member of BOD
1243,3074,OCH,Chief of Supervisory Board
1244,3074,OGC,Chief of Supervisory Board
1245,3896,OCH,Member of BOD
1246,3896,VPI,Deputy CEO
1247,8844,OCH,Member of Supervisory Board
1248,8844,OGC,Chief Accountant
1249,4406,ONW,Member of Supervisory Board
1250,4406,TS4,Member of BOD
1251,8380,ORS,Member of BOD
1252,8380,STK,Member of BOD
1253,2904,PAN,Chairman of BOD
1254,2904,SSI,Chairman of BOD
1255,5326,PAN,Member of Internal Audit/Member of BOD
1256,5326,VFG,Member of BOD
1257,6690,PAN,Cheif of Internal Audit/Member of BOD
1258,6690,SSI,Member of Internal Audit/Member of BOD
1259,1915,PBK,Chief of Supervisory Board
1260,1915,SIC,Chief Accountant
1261,9048,PBK,Member of Supervisory Board
1262,9048,S55,Member of Supervisory Board
1263,9250,PCC,Member of BOD
1264,9250,PLX,Deputy CEO
1265,9250,VNR,Member of BOD
1266,6434,PCE,Member of Supervisory Board
1267,6434,PSE,Member of Supervisory Board
1268,2264,PCN,Deputy Director
1269,2264,VWS,CEO/Member of BOD
1270,7538,PDN,Chairman of BOD
1271,7538,SNZ,Deputy CEO/Member of BOD
1272,1800,PDR,Member of Internal Audit/Member of BOD
1273,1800,PNJ,Member of BOD
1274,6488,PDV,Member of Supervisory Board
1275,6488,PVV,Member of BOD
1276,1274,PDV,Member of Supervisory Board
1277,1274,SD6,Member of BOD
1278,8762,PET,CEO/Member of BOD
1279,8762,PSD,Director/Member of BOD
1280,9319,PET,Deputy CEO
1281,9319,PSD,Chairman of BOD
1282,3601,PGC,Chairman of BOD
1283,3601,PLX,Deputy CEO
1284,4144,PGI,Deputy CEO
1285,4144,TVA,Chief Accountant
1286,1891,PIT,Chief of Supervisory Board
1287,1891,PMS,Chief of Supervisory Board
1288,7839,PIT,Member of BOD
1289,7839,SDN,Member of BOD
1290,7526,PLA,Member of Supervisory Board
1291,7526,SHS,Chief Accountant/Deputy CEO
1292,8299,PLC,Member of Supervisory Board
1293,8299,PLX,Member of Supervisory Board
1294,9426,PLX,Chief of Supervisory Board
1295,9426,VIP,Member of BOD
1296,3375,PME,Member of BOD
1297,3375,STB,Vice Chairman of BOD
1298,3375,VDS,Chairman of BOD
1299,9531,PND,Member of Supervisory Board
1300,9531,POB,Member of Supervisory Board
1301,6993,PNJ,Member of BOD
1302,6993,VNM,Member of BOD
1303,6062,PPI,Member of BOD
1304,6062,STB,Deputy CEO
1305,2543,PPY,Member of BOD
1306,2543,SMC,Member of BOD
1307,4803,PQN,Chairman of BOD
1308,4803,PVS,Deputy CEO
1309,1550,PSC,Chief Accountant/Member of BOD
1310,1550,SVC,Member of Supervisory Board
1311,6128,PSC,Member of Supervisory Board
1312,6128,STH,Deputy CEO
1313,6128,VCB,Member of BOD
1314,6135,PSI,Member of BOD
1315,6135,PVI,Deputy CEO
1316,7683,PTC,Chief Accountant
1317,7683,SDY,Chief of Supervisory Board
1318,2631,PTI,Member of BOD
1319,2631,VNR,CEO/Member of BOD
1320,4770,PTL,Chairman of BOD
1321,4770,PVX,Deputy CEO
1322,9117,PTL,Member of BOD
1323,9117,PVH,Director
1324,8885,PVH,Vice Chairman of BOD
1325,8885,SHS,CEO/Member of BOD
1326,9809,PVR,Member of BOD
1327,9809,TCB,Vice Chairman of BOD
1328,9863,PVT,Chief Accountant
1329,9863,VPD,Member of BOD
1330,4459,PVV,Chief of Supervisory Board
1331,4459,V12,Chief of Supervisory Board
1332,4459,VMC,Member of Supervisory Board
1333,5590,PVX,Chief Accountant
1334,5590,PXS,Member of BOD
1335,5590,TV1,Member of BOD
1336,470,PVX,Deputy CEO
1337,470,PXS,Member of BOD
1338,9072,PXL,Chairman of BOD
1339,9072,PXS,Chairman of BOD
1340,8565,PXS,Member of BOD
1341,8565,PXT,Chairman of BOD
1342,7991,PXS,Member of BOD
1343,7991,PXT,Director
1344,4213,QLD,Member of Supervisory Board
1345,4213,TDP,Member of Supervisory Board
1346,9543,QLT,Member of BOD
1347,9543,SC5,Deputy CEO
1348,5470,QNC,Permanent Vice Chairman of BOD
1349,5470,TLG,CEO
1350,7889,QTP,Chairman of BOD
1351,7889,SAM,CEO/Member of BOD
1352,3511,REE,Finance Director/Deputy CEO/Member of BOD
1353,3511,TDW,Member of BOD
1354,2528,REE,Investment Director
1355,2528,TDW,Member of BOD
1356,6781,S12,Chairman of BOD
1357,6781,SJD,Chairman of BOD
1358,9312,S12,Member of BOD
1359,9312,TXM,Member of BOD
1360,8134,S55,Chief of Supervisory Board
1361,8134,SIC,Deputy CEO/Member of BOD
1362,3160,S74,Chairman of BOD
1363,3160,SD7,Chairman of BOD
1364,7975,S74,CEO
1365,7975,SD7,Member of BOD
1366,9418,S74,Chief of Supervisory Board
1367,9418,SD7,Chief Accountant/Member of BOD
1368,6884,S74,Member of Supervisory Board
1369,6884,SD7,Member of BOD
1370,2850,S99,Chairman of BOD
1371,2850,SCI,Member of BOD
1372,5147,S99,CEO/Member of BOD
1373,5147,SCI,Chairman of BOD
1374,2835,S99,Member of BOD
1375,2835,SCI,Director/Vice Chairman of BOD
1376,1450,SAV,Chairman of BOD
1377,1450,TCM,Member of BOD
1378,1410,SAV,Member of BOD
1379,1410,TCM,Member of BOD
1380,7442,SAV,Member of BOD
1381,7442,TCM,Vice Chairman of BOD/Deputy CEO
1382,1401,SAV,Member of Supervisory Board
1383,1401,TCM,Member of BOD
1384,4813,SBH,Member of BOD
1385,4813,VFR,Member of BOD
1386,784,SBT,Cheif of Internal Audit/Member of BOD
1387,784,VNG,Cheif of Internal Audit/Member of BOD
1388,4543,SCH,Chief of Supervisory Board
1389,4543,VDS,CEO
1390,5529,SCI,Member of Internal Audit
1391,5529,TAN,Member of BOD
1392,5215,SCJ,Member of Supervisory Board
1393,5215,X18,Deputy Director
1394,4506,SCR,Chief Accountant
1395,4506,TDW,Member of Supervisory Board
1396,7586,SD2,Member of Supervisory Board
1397,7586,SDC,Member of Supervisory Board
1398,7194,SD5,Chairman of BOD
1399,7194,SJS,CEO/Member of BOD
1400,3153,SD5,Member of Supervisory Board
1401,3153,SJD,Member of BOD
1402,8542,SDD,Member of BOD
1403,8542,SSU,Member of Supervisory Board
1404,8800,SDE,Member of Supervisory Board
1405,8800,VIS,Chief of Supervisory Board
1406,8620,SDJ,Member of Supervisory Board
1407,8620,TTH,Vice Chairman of BOD
1408,9379,SDN,Chief of Supervisory Board
1409,9379,SNZ,Member of Supervisory Board
1410,1472,SDN,Member of BOD
1411,1472,TKU,CEO/Member of BOD
1412,9761,SED,Member of Supervisory Board
1413,9761,SGD,Member of Supervisory Board
1414,9678,SHB,Chairman of BOD
1415,9678,SHS,Chairman of BOD
1416,2329,SHB,Deputy CEO
1417,2329,SHS,Member of BOD
1418,6461,SHB,Member of Supervisory Board
1419,6461,SHS,Chief of Supervisory Board
1420,5802,SHE,Member of BOD
1421,5802,SHI,Deputy CEO/Member of BOD
1422,2132,SHP,Member of BOD
1423,2132,TBC,Member of BOD
1424,2132,TMP,Member of BOD
1425,8887,SHS,Member of Supervisory Board
1426,8887,TTL,Member of BOD
1427,5329,SKH,Deputy CEO
1428,5329,TH1,Member of Supervisory Board
1429,5252,SNZ,Member of BOD
1430,5252,SZL,Chairman of BOD
1431,8984,SNZ,Deputy CEO/Member of BOD
1432,8984,SZL,Member of BOD
1433,4477,SSI,Finance Director
1434,4477,VNE,Chief of Supervisory Board
1435,7865,STG,Chairman of BOD
1436,7865,TCS,Chief Accountant/Member of BOD
1437,1140,STH,Member of Supervisory Board
1438,1140,VIS,Member of Supervisory Board
1439,143,SVT,Chairman of BOD
1440,143,VID,Deputy CEO/Member of BOD
1441,6554,SVT,CEO/
1442,6554,VID,Member of BOD
1443,4634,SVT,Chief of Supervisory Board
1444,4634,VID,Chief Accountant
1445,229,SVT,Member of BOD
1446,229,VID,Member of Supervisory Board
1447,146,SVT,Member of BOD
1448,146,VID,CEO
1449,4529,SVT,Vice Chairman of BOD/Deputy CEO
1450,4529,VID,Vice Chairman of BOD/Deputy CEO
1451,7699,T12,Member of Supervisory Board
1452,7699,TSC,Member of Supervisory Board
1453,1246,TAC,Member of Supervisory Board
1454,1246,VPK,Member of BOD
1455,5572,TAC,Member of Supervisory Board
1456,5572,VPK,Chief of Supervisory Board
1457,115,TAN,Member of BOD
1458,115,VPR,Member of BOD
1459,9246,TAP,Member of BOD
1460,9246,USD,Member of BOD
1461,3798,TBC,Deputy CEO
1462,3798,VSH,Member of BOD
1463,1960,TBX,Member of BOD
1464,1960,X77,Member of BOD
1465,3274,TCT,Chairman of BOD
1466,3274,TTT,Chairman of BOD
1467,112,TCT,Member of Supervisory Board
1468,112,TTT,Chief of Supervisory Board
1469,3138,TCW,Member of Supervisory Board
1470,3138,VPD,Member of BOD
1471,709,TDC,Chairman of BOD
1472,709,TTN,Vice Chairman of BOD/CEO
1473,7566,TET,Vice Chairman of BOD
1474,7566,TNA,Member of Internal Audit
1475,5383,TET,Member of BOD
1476,5383,TNI,Deputy CEO
1477,8859,THD,CEO/Member of BOD
1478,8859,TVB,Member of BOD
1479,2704,THT,Member of BOD
1480,2704,TMB,Member of BOD
1481,2033,TIE,Member of Supervisory Board
1482,2033,TMX,Member of Supervisory Board
1483,7659,TJC,Chief of Supervisory Board
1484,7659,VNA,Member of Supervisory Board
1485,1591,TMS,Vice Chairman of BOD/CEO
1486,1591,VNF,Member of BOD
1487,1591,VNT,Member of BOD
1488,1591,VPR,Member of BOD
1489,1992,TMS,Chief of Supervisory Board
1490,1992,VNF,Chief Accountant
1491,1992,VNL,Member of Supervisory Board
1492,3113,TMS,Chief Accountant
1493,3113,VNF,Member of Supervisory Board
1494,3254,TMS,Member of Supervisory Board
1495,3254,VPR,Deputy Director
1496,5912,TMS,Member of Supervisory Board
